,normal,uniform,binomial
2020-01-01,1.1552023660913253,0.2218468967377425,0
2020-01-02,-0.37997372500211357,0.9304562420517336,0
2020-01-03,-1.3650320901831017,0.5756791223694975,1
2020-01-04,0.7230909544936466,0.17983750628688755,0
2020-01-05,0.03606770831598718,0.2928671314191551,1
2020-01-06,1.1509620299524062,0.9359130769511024,0
2020-01-07,0.8460995274969454,0.7938629694885521,1
2020-01-08,0.14268896685206686,0.553942689534801,0
2020-01-09,1.6638479732546188,0.08579889772106764,0
2020-01-10,-0.34217954244429777,0.6545661908477179,1
2020-01-11,3.0197150062396747,0.37751680203576676,1
2020-01-12,-0.8311163988235929,0.22535569600709449,1
2020-01-13,-0.374851570681703,0.6351237811072121,0
2020-01-14,1.0979710260753053,0.503652314077676,0
2020-01-15,1.601377271880306,0.8843503259901287,0
2020-01-16,1.0172736904542734,0.5395223291336017,1
2020-01-17,1.130464211601583,0.41979425116430213,0
2020-01-18,-0.7938507896516819,0.6204868113659021,0
2020-01-19,-0.06764549561235929,0.17084496016706152,0
2020-01-20,-0.5067479275745937,0.8324861128663867,1
2020-01-21,-1.55593998218079,0.3331008227615373,1
2020-01-22,0.1392096999375182,0.4357352270052355,1
2020-01-23,4.0169778193754375,0.9180923647847082,1
2020-01-24,0.09630869320899452,0.05855286186874609,1
2020-01-25,-1.008380300568309,0.765381233620591,0
2020-01-26,-0.8976533893592786,0.6714030619966064,0
2020-01-27,-0.016248133763590467,0.6284032471619327,0
2020-01-28,-0.8732262880326765,0.6012467851155159,1
2020-01-29,0.7723042961023486,0.011705045216627408,0
2020-01-30,-0.35491419255990386,0.6944639898918901,0
2020-01-31,1.4433790543414118,0.6519596891793152,0
2020-02-01,-1.104023254942849,0.43130518010081775,0
2020-02-02,1.41903142281679,0.9983089057832413,0
2020-02-03,0.33545697645575795,0.2271357227289812,0
2020-02-04,-0.4884658688176032,0.6563372566067202,0
2020-02-05,-0.3036450296935787,0.2815203283347968,0
2020-02-06,0.084808148160594,0.4489237418071309,0
2020-02-07,0.8589070380855548,0.01394215601937554,0
2020-02-08,0.12084485115918076,0.8224528608973429,0
2020-02-09,-1.430033635159398,0.7012153551107996,0
2020-02-10,0.33674924371394577,0.04442578041377121,0
2020-02-11,-0.7064305112930412,0.4496050535252375,0
2020-02-12,0.29330496867655925,0.8001549597959657,0
2020-02-13,-1.0211961892517338,0.246392923261176,0
2020-02-14,-0.1645149758166675,0.6578354113046875,0
2020-02-15,-1.0567312228199757,0.30290818503043326,1
2020-02-16,-0.7856495895479775,0.9714769494346172,0
2020-02-17,-0.14021669364180503,0.4634509456457633,0
2020-02-18,-0.11757682687452072,0.4321787969303654,0
2020-02-19,0.6773852021681098,0.29997605262315197,1
